INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('1', '1', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('2', '2', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('3', '3', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('4', '4', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('5', '5', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('6', '6', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('7', '7', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('8', '8', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('9', '9', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('10', '10', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('11', '11', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('12', '12', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('13', '13', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('14', '14', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('15', '15', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('16', '16', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('17', '17', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('18', '18', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('19', '19', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('20', '20', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('21', '21', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('22', '22', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('23', '23', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('24', '24', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('25', '25', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('26', '26', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('27', '27', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('28', '28', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('29', '29', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('30', '30', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('31', '31', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('32', '32', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('33', '33', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('34', '34', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('35', '35', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('36', '36', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('37', '37', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('38', '38', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('39', '39', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('40', '40', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('41', '41', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('42', '42', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('43', '43', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('44', '44', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('45', '45', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('46', '46', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('47', '47', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('48', '48', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('49', '49', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('50', '50', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('51', '51', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('52', '52', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('53', '53', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('54', '54', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('55', '55', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('56', '56', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('57', '57', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('58', '58', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('59', '59', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('60', '60', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('61', '61', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('62', '62', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('63', '63', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('64', '64', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('65', '65', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('66', '66', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('67', '67', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('68', '68', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('69', '69', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('70', '70', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('71', '71', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('72', '72', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('73', '73', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('74', '74', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('75', '75', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('76', '76', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('77', '77', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('78', '78', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('79', '79', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('80', '80', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('81', '81', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('82', '82', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('83', '83', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('84', '84', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('85', '85', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('86', '86', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('87', '87', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('88', '88', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('89', '89', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('90', '90', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('91', '91', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('92', '92', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('93', '93', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('94', '94', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('95', '95', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('96', '96', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('97', '97', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('98', '98', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('99', '99', '1');
INSERT INTO contract_status_history (status_ID, contract_ID, status) VALUES ('100', '100', '1');
